=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
Instances:    25000
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    5.790997574931995
    Node 2    -6.400548171704076
    Node 3    -7.198817071374486
    Node 4    6.051461992757393
    Node 5    1.9356897160371287
    Node 6    -6.231116853982602
    Node 7    4.795871217184791
    Node 8    -2.934595524378976
    Node 9    -6.0794589127731635
    Node 10    -5.633004429187202
    Node 11    4.5417843168091885
    Node 12    -3.6986844000955124
    Node 13    -7.021404723024776
    Node 14    5.848315671202966
    Node 15    -6.55306151659207
    Node 16    6.357966884693785
    Node 17    5.774447766108053
    Node 18    -5.562608698034829
    Node 19    -4.814034391310845
    Node 20    -3.054127961771407
    Node 21    -5.728085827893676
    Node 22    8.299716955422808
    Node 23    8.85897500515228
    Node 24    -1.612672638488163
    Node 25    4.693642078189844
    Node 26    5.4416598290040215
    Node 27    -5.517589145729587
    Node 28    -2.9131214069708746
    Node 29    -1.5798827923497423
    Node 30    6.897023967582892
    Node 31    -5.9381932447966
    Node 32    4.381784746974
    Node 33    -3.6614216071587733
    Node 34    6.21344135268556
    Node 35    -5.151930309727977
    Node 36    -6.501331939318702
    Node 37    4.41701133194758
    Node 38    5.629344610351418
    Node 39    4.248696730391744
    Node 40    -5.975431022393482
    Node 41    -5.540436014617359
    Node 42    -4.930424511176861
    Node 43    6.092074682993844
    Node 44    -3.7237535922033818
    Node 45    -4.0524290968728565
    Node 46    4.535703229145577
    Node 47    -4.516309019221386
    Node 48    -6.724923670810566
    Node 49    5.853137370969298
    Node 50    4.756961841263398
    Node 51    -5.33867773005825
    Node 52    -5.6634326022102925
    Node 53    4.71833868559247
    Node 54    -6.5466177898239
    Node 55    4.842673291545302
    Node 56    -4.190347086597609
    Node 57    5.253248894441434
    Node 58    3.0852843794255667
    Node 59    -1.3656452384810283
    Node 60    4.015809859987452
    Node 61    -7.728831165987837
