=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbreviewclassifier
Instances:    25000
Attributes:   51
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              class
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -6.103371577810229
    Node 2    5.31161115036158
    Node 3    -4.6256609424915895
    Node 4    7.454438478385433
    Node 5    12.384678868928502
    Node 6    2.8013199166369165
    Node 7    0.8206228209296438
    Node 8    -4.507365630032955
    Node 9    -0.2962970055857207
    Node 10    -8.653200979716841
    Node 11    -0.5805580227706081
    Node 12    6.1663403476982745
    Node 13    -6.701970266059069
    Node 14    8.274523105440725
    Node 15    6.623876791963563
    Node 16    -7.761564427611228
    Node 17    -7.2625509650837135
    Node 18    1.0580766607535619
    Node 19    1.7967985490258078
    Node 20    -0.7122756623410117
    Node 21    5.874216151726612
    Node 22    -0.7670806171465094
    Node 23    5.71569563172055
    Node 24    4.779080004461127
    Node 25    -10.131390481874176
    Node 26    -0.785921483326008
    Node 27    7.035344790566126
Sigmoid Node 1
    Inputs    Weights
    Threshold    6.103371670278432
    Node 2    -5.311611149630387
    Node 3    4.62566094228011
    Node 4    -7.45443848007877
    Node 5    -12.384678873218927
    Node 6    -2.8013199167206086
    Node 7    -0.8206228209115213
    Node 8    4.50736563077947
    Node 9    0.2962970056402731
    Node 10    8.653200976446984
    Node 11    0.580558022818166
    Node 12    -6.166340347729275
    Node 13    6.701970202194682
    Node 14    -8.274523106048083
    Node 15    -6.6238767931618305
    Node 16    7.761564426603494
    Node 17    7.262550967230709
    Node 18    -1.0580766608092542
    Node 19    -1.7967985490370406
    Node 20    0.7122756624316743
    Node 21    -5.874216151209644
    Node 22    0.7670806172991509
    Node 23    -5.715695658592401
    Node 24    -4.779080004249259
    Node 25    10.13139048204376
    Node 26    0.7859214833600403
    Node 27    -7.035344792467379
Sigmoid Node 2
    Inputs    Weights
    Threshold    4.901158152874007
    Attrib 0    11.168319648258889
    Attrib 1    -5.05823665883194
    Attrib 2    -4.210474121073346
    Attrib 3    -11.223690532945025
    Attrib 4    8.554399206225652
    Attrib 5    0.26335844710245904
    Attrib 6    4.354949934760589
    Attrib 7    2.4970352900936503
    Attrib 8    -6.5721383209552275
    Attrib 9    -1.9317681142378773
    Attrib 10    2.452910934512467
    Attrib 11    -7.097375904958838
    Attrib 12    9.912889248583204
    Attrib 13    -2.769783615135079
    Attrib 14    -13.87933095327721
    Attrib 15    10.33107557516941
    Attrib 16    6.475008125680507
    Attrib 17    3.013746508804026
    Attrib 18    -9.091308799994524
    Attrib 19    -1.03450303820392
    Attrib 20    4.612023071699554
    Attrib 21    9.363856030517534
    Attrib 22    3.4680889899319567
    Attrib 23    1.125685993862871
    Attrib 24    3.6734679349788046
    Attrib 25    -10.035545114758204
    Attrib 26    -2.1812036885418604
    Attrib 27    8.537301410271281
    Attrib 28    -1.753069196284429
    Attrib 29    4.848852054607455
    Attrib 30    -7.341763095101813
    Attrib 31    -7.627481131644392
    Attrib 32    10.950095265943268
    Attrib 33    -4.432885166865536
    Attrib 34    5.042970147845032
    Attrib 35    3.9827014827535256
    Attrib 36    12.866494722302045
    Attrib 37    8.583231261269795
    Attrib 38    -9.309023209753505
    Attrib 39    -0.48157505236817255
    Attrib 40    4.715704387602853
    Attrib 41    -6.474192531595578
    Attrib 42    -12.721421857110494
    Attrib 43    -1.6510529181041869
    Attrib 44    -3.5746511839397055
    Attrib 45    3.739198808706309
    Attrib 46    -0.029966926132449324
    Attrib 47    2.9286666345247947
    Attrib 48    8.293062226529713
    Attrib 49    2.1227389230834617
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.4011247624623929
    Attrib 0    -2.8348239907410786
    Attrib 1    0.5495637480475702
